Failed to get file but a version of the file already exists locally, continuing
Number of satellites in spacetrack catalogue:  54900
Number of satellites in jsr catalogue:  56311
Number of satellites in catalogues after merge:  54902
Number of Objects in spacetrack catalogue that didn't match jsr catalogue:  1608
Number of satellites in catalogue after dropping unmatching rows:  53294
Number of satellites in catalogue after dropping rows that were missing data required for simulation:  43382
building space objects from JSR/Space-track merged catalogue
Creating Launch Model...
Selected policies:  {'scenario_name': 'original_aleph_1', 'monthly_ton_capacity': '100', 'launch_start_date': '2019-01-01', 'startup_failure_rate': 0, 'satellite_failure': 0, 'espace': False, 'sim_start_date': '2019-01-01', 'sim_end_date': '2019-01-02', 'output_frequency': 1, 'sim_object_type': 'all', 'sim_propagation_type': 'sgp4', 'sim_object_catalogue': 'all', 'environment': 'development', 'repull_catalogues': True}
number of rows with all data required in prediction CSV: 1
number of launches per month: 5
number of months required to put all satellites in orbit: 1
ADA_Space, mass: 1.536 T, #Launches: 1, M$: 4.1472 M
Number of Satellites:  43573
Propagating Satellites and saving state every 1 days...
# sats decayed before sim start date:  7840
Propagating satellites in parallel...
Exporting results...
Output: /Users/charlesc/Documents/GitHub/FSPSimulator/src/data/catalogue/original_aleph_1.pickle
Number of Satellites: 25
Simulation Complete
         103303074 function calls (102774175 primitive calls) in 66.845 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      501    0.000    0.000    0.000    0.000 ir.py:581(<genexpr>)
       18    0.000    0.000    0.077    0.004 frame.py:3418(__getitem__)
      127    0.000    0.000    0.001    0.000 builder.py:539(not_)
      624    0.000    0.000    0.000    0.000 npytypes.py:269(key)
     1142    0.000    0.000    0.000    0.000 typeinfer.py:114(defined)
       97    0.000    0.000    0.001    0.000 packer.py:132(argument_types)
     1459    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      515    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      992    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      295    0.000    0.000    0.001    0.000 ir.py:1185(get_or_define)
      167    0.000    0.000    0.000    0.000 context.py:13(__init__)
       50    0.000    0.000    0.000    0.000 codegen.py:32(_parse_refprune_flags)
      182    0.000    0.000    0.002    0.000 interpreter.py:2145(op_LOAD_FAST)
     1070    0.000    0.000    0.000    0.000 errors.py:240(__enter__)
       50    0.000    0.000    0.004    0.000 llvm_bindings.py:36(create_pass_manager_builder)
       61    0.000    0.000    0.000    0.000 interpreter.py:1506(_start_new_block)
       52    0.000    0.000    0.003    0.000 decorators.py:26(jit)
        9    0.000    0.000    0.001    0.000 url.py:369(parse_url)
      266    0.000    0.000    0.000    0.000 pathlib.py:701(_format_parsed_parts)
       56    0.000    0.000    0.000    0.000 analysis.py:304(find_branches)
      104    0.000    0.000    0.000    0.000 generic.py:556(_get_axis)
      236    0.000    0.000    0.001    0.000 pprint.py:219(_pprint_list)
      266    0.000    0.000    0.000    0.000 npydecl.py:99(<listcomp>)
      510    0.000    0.000    0.000    0.000 types.py:137(gep)
      664    0.000    0.000    0.000    0.000 npydecl.py:219(<genexpr>)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
      205    0.000    0.000    0.000    0.000 types.py:451(_to_string)
       18    0.000    0.000    0.002    0.000 csvs.py:308(<listcomp>)
       57    0.000    0.000    0.001    0.000 enum.py:932(__or__)
      268    0.000    0.000    0.002    0.000 packer.py:167(__init__)
       90    0.000    0.000    0.095    0.001 cast.py:1266(astype_array_safe)
      329    0.000    0.000    0.013    0.000 context.py:378(incref)
       59    0.000    0.000    0.001    0.000 module.py:89(get_global_variable)
    66/64    0.000    0.000    0.254    0.004 take.py:54(take_nd)
      705    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       54    0.000    0.000    0.002    0.000 cgutils.py:656(pack_array)
      538    0.000    0.000    0.000    0.000 byteflow.py:1573(advance_pc)
      862    0.000    0.000    0.000    0.000 functions.py:306(<dictcomp>)
      214    0.000    0.000    0.001    0.000 values.py:592(__init__)
    87/46    0.000    0.000    0.065    0.001 <frozen importlib._bootstrap_external>:837(exec_module)
      325    0.000    0.000    0.000    0.000 context.py:484(_remove_global)
       65    0.000    0.000    0.000    0.000 typeinfer.py:1009(_get_return_vars)
      252    0.000    0.000    0.042    0.000 postproc.py:42(usedefs)
      273    0.000    0.000    0.001    0.000 __init__.py:108(<genexpr>)
      477    0.000    0.000    0.000    0.000 callconv.py:60(__init__)
        4    0.000    0.000    0.000    0.000 readers.py:414(validate_integer)
        3    0.000    0.000    0.001    0.000 _collections.py:335(extend)
       30    0.000    0.000    0.001    0.000 cgutils.py:486(for_range)
      474    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
      568    0.000    0.000    0.000    0.000 itanium_mangler.py:75(<genexpr>)
      280    0.000    0.000    0.000    0.000 __init__.py:236(matches)
        1    0.000    0.000    0.014    0.014 unicode.py:1(<module>)
      266    0.000    0.000    0.000    0.000 npydecl.py:51(<listcomp>)
       73    0.000    0.000    0.001    0.000 templates.py:164(make_concrete_template)
       20    0.000    0.000    0.000    0.000 process.py:344(__reduce__)
        3    0.000    0.000    0.209    0.070 connection.py:312(request)
      590    0.000    0.000    0.000    0.000 misc.py:97(key)
       22    0.000    0.000    0.000    0.000 numerictypes.py:573(_can_coerce_all)
      148    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.097    0.097 _base.py:583(map)
     28/1    0.000    0.000    1.703    1.703 typeinfer.py:1067(propagate)
      171    0.000    0.000    0.002    0.000 callconv.py:839(type_may_always_need_nrt)
      117    0.000    0.000    0.023    0.000 module.py:167(link_in)
       50    0.000    0.000    0.004    0.000 codegen.py:1246(_pass_manager_builder)
        6    0.000    0.000    0.012    0.002 listobj.py:227(allocate_ex)
      652    0.000    0.000    0.000    0.000 typeinfer.py:523(<genexpr>)
      256    0.000    0.000    0.000    0.000 targetconfig.py:114(setter)
       89    0.000    0.000    0.003    0.000 cgutils.py:173(__setitem__)
       28    0.000    0.000    0.014    0.000 typeinfer.py:1036(build_constraint)
        5    0.000    0.000    0.032    0.006 managers.py:1411(as_array)
      793    0.000    0.000    0.000    0.000 controlflow.py:603(<listcomp>)
        4    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
       95    0.000    0.000    0.014    0.000 module.py:207(clone)
      800    0.000    0.000    0.002    0.000 managers.py:158(blknos)
       80    0.000    0.000    0.002    0.000 arrayobj.py:43(set_range_metadata)
        2    0.000    0.000    0.004    0.002 Conversions.py:13(utc_to_jd)
  135/133    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
       28    0.000    0.000    0.001    0.000 byteflow.py:1851(__init__)
       95    0.000    0.000    0.001    0.000 targetconfig.py:215(inherit_if_not_set)
      165    0.000    0.000    0.000    0.000 common.py:1141(needs_i8_conversion)
       28    0.000    0.000    0.009    0.000 compiler.py:542(define_pipelines)
      992    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       76    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
      133    0.000    0.000    0.001    0.000 __init__.py:318(_from_text_for)
        2    0.000    0.000    0.000    0.000 cookiejar.py:976(set_ok_verifiability)
        3    0.000    0.000    0.000    0.000 models.py:659(__init__)
      268    0.000    0.000    0.002    0.000 packer.py:170(_build_unflatten_code)
      386    0.000    0.000    0.000    0.000 common.py:4(_encode_string)
     1241    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      221    0.000    0.000    0.000    0.000 containers.py:259(__repr__)
        2    0.000    0.000    0.018    0.009 merge.py:2076(_factorize_keys)
      187    0.000    0.000    0.000    0.000 flags.py:83(allows_duplicate_labels)
      308    0.000    0.000    0.003    0.000 controlflow.py:218(_loops)
      130    0.000    0.000    0.001    0.000 functions.py:551(dispatcher)
       35    0.000    0.000    0.000    0.000 values.py:484(literal_struct)
      273    0.000    0.000    0.001    0.000 __init__.py:324(<genexpr>)
      731    0.000    0.000    0.000    0.000 misc.py:170(key)
        5    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
      527    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
       48    0.000    0.000    0.014    0.000 arrayobj.py:76(_make_refs)
      792    0.000    0.000    0.000    0.000 common.py:149(classes_and_not_datetimelike)
      203    0.000    0.000    0.000    0.000 dispatcher.py:46(__init__)
      582    0.000    0.000    0.000    0.000 models.py:139(<genexpr>)
      170    0.000    0.000    0.001    0.000 models.py:708(traverse)
       28    0.000    0.000    0.000    0.000 bytecode.py:246(_compute_lineno)
      538    0.000    0.000    0.000    0.000 numpy_support.py:384(<genexpr>)
      184    0.000    0.000    0.000    0.000 dtypes.py:738(construct_from_string)
        2    0.000    0.000    0.001    0.000 wget.py:264(filename_fix_existing)
      121    0.000    0.000    0.002    0.000 blocks.py:246(make_block)
       82    0.000    0.000    0.000    0.000 npyimpl.py:496(register_ufunc_kernel)
      268    0.000    0.000    0.008    0.000 callconv.py:161(_get_arg_packer)
       42    0.000    0.000    0.001    0.000 models.py:474(as_data)
       78    0.000    0.000    0.001    0.000 base.py:743(get_c_value)
       35    0.000    0.000    0.002    0.000 typed_passes.py:676(_get_attr_info)
      552    0.000    0.000    0.000    0.000 byteflow.py:38(__init__)
       50    0.000    0.000    0.088    0.002 codegen.py:732(add_llvm_module)
       28    0.000    0.000    0.001    0.000 byteflow.py:203(_prune_phis)
       83    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
       51    0.000    0.000    0.001    0.000 scalars.py:78(__init__)
      399    0.000    0.000    0.000    0.000 pathlib.py:293(splitroot)
      937    0.000    0.000    0.000    0.000 targetconfig.py:252(_guard_option)
      133    0.000    0.000    0.001    0.000 pathlib.py:712(_make_child)
        5    0.000    0.000    0.000    0.000 feedparser.py:101(push)
       61    0.000    0.000    0.000    0.000 byteflow.py:1827(adapt_state_infos)
      133    0.000    0.000    0.002    0.000 pathlib.py:1232(read_text)
       44    0.000    0.000    0.010    0.000 models.py:624(from_return)
       52    0.000    0.000    0.003    0.000 decorators.py:211(wrapper)
       28    0.000    0.000    0.001    0.000 environment.py:17(from_fndesc)
       20    0.000    0.000    0.001    0.000 message.py:564(get_content_type)
        3    0.000    0.000    0.826    0.275 connectionpool.py:595(urlopen)
      233    0.000    0.000    0.000    0.000 analysis.py:617(rewrite_tuple_len)
      359    0.000    0.000    0.000    0.000 context.py:655(unify_pairs)
       28    0.000    0.000    0.008    0.000 sre_compile.py:759(compile)
       66    0.000    0.000    0.000    0.000 byteflow.py:1459(__init__)
       18    0.000    0.000    0.018    0.001 numeric.py:303(_format_native_types)
       87    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       39    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
      280    0.000    0.000    0.000    0.000 _py39compat.py:25(ep_matches)
       28    0.000    0.000    0.003    0.000 removerefctpass.py:37(_legalize)
     28/1    0.000    0.000    1.983    1.983 compiler.py:454(compile_extra)
       28    0.000    0.000    0.001    0.000 untyped_passes.py:140(run_pass)
      219    0.000    0.000    0.000    0.000 contextlib.py:458(_push_cm_exit)
       28    0.000    0.000    0.000    0.000 byteflow.py:191(_build_cfg)
        1    0.000    0.000    0.097    0.097 process.py:650(map)
       20    0.000    0.000    0.000    0.000 {pandas._libs.lib.astype_intsafe}
       28    0.000    0.000    0.007    0.000 lowering.py:310(setup_function)
      102    0.000    0.000    0.000    0.000 ir.py:143(count_spaces)
       28    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       45    0.000    0.000    0.000    0.000 {built-in method posix.write}
    21/11    0.000    0.000    0.745    0.068 base.py:844(compile_subroutine)
       67    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
      219    0.000    0.000    0.010    0.000 typeinfer.py:1473(resolve_value_type)
       28    0.000    0.000    0.001    0.000 controlflow.py:557(_find_post_dominators)
      123    0.000    0.000    0.001    0.000 base.py:66(_best_signature)
     1065    0.000    0.000    0.000    0.000 debuginfo.py:70(mark_location)
       61    0.000    0.000    0.000    0.000 typed_passes.py:932(<listcomp>)
       20    0.000    0.000    0.000    0.000 context.py:354(set_spawning_popen)
       28    0.000    0.000    0.001    0.000 ssa.py:101(_iterated_domfronts)
       93    0.000    0.000    0.000    0.000 lowering.py:833(_cast_var)
       84    0.000    0.000    0.013    0.000 postproc.py:158(_insert_var_dels)
        6    0.000    0.000    0.000    0.000 datetimes.py:100(should_cache)
       90    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      100    0.000    0.000    0.001    0.000 common.py:532(is_string_dtype)
        1    0.000    0.000    0.007    0.007 randomimpl.py:1(<module>)
       79    0.000    0.000    0.001    0.000 module.py:124(name)
      304    0.000    0.000    0.000    0.000 npytypes.py:514(is_precise)
      146    0.000    0.000    0.000    0.000 event.py:182(register)
      130    0.000    0.000    0.000    0.000 containers.py:128(is_homogeneous)
       50    0.000    0.000    0.001    0.000 passmanagers.py:722(__init__)
      246    0.000    0.000    0.000    0.000 npydecl.py:190(ufunc)
      266    0.000    0.000    0.000    0.000 npydecl.py:53(<listcomp>)
       28    0.000    0.000    0.001    0.000 compiler.py:386(_make_subtarget)
      266    0.000    0.000    0.000    0.000 npydecl.py:75(<listcomp>)
       85    0.000    0.000    0.000    0.000 typeinfer.py:1382(<listcomp>)
       28    0.000    0.000    0.000    0.000 byteflow.py:257(apply_changes)
       92    0.000    0.000    0.001    0.000 builder.py:629(select)
       16    0.000    0.000    0.001    0.000 pythonapi.py:869(gil_release)
     1361    0.000    0.000    0.000    0.000 context.py:617(<lambda>)
       87    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      177    0.000    0.000    0.001    0.000 ssa.py:300(on_assign)
       50    0.000    0.000    0.002    0.000 module.py:145(data_layout)
       40    0.000    0.000    0.000    0.000 reduction.py:191(DupFd)
       28    0.000    0.000    0.000    0.000 ir.py:1507(copy)
       28    0.000    0.000    0.012    0.000 ssa.py:47(_run_ssa)
      966    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       54    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      381    0.000    0.000    0.000    0.000 series.py:562(dtype)
       28    0.000    0.000    0.000    0.000 byteflow.py:211(get_used_phis_per_state)
      138    0.000    0.000    0.000    0.000 blocks.py:2010(extend_blocks)
       41    0.000    0.000    0.000    0.000 functools.py:657(_c3_merge)
       56    0.000    0.000    0.000    0.000 ir.py:1147(__init__)
        7    0.000    0.000    0.002    0.000 arrayobj.py:185(populate_array)
      428    0.000    0.000    0.000    0.000 values.py:615(__hash__)
       48    0.000    0.000    0.001    0.000 models.py:467(from_argument)
       74    0.000    0.000    0.001    0.000 templates.py:1021(_resolve)
      626    0.000    0.000    0.001    0.000 bytecode.py:200(_fetch_opcode)
       40    0.000    0.000    0.000    0.000 cast.py:1595(maybe_cast_to_datetime)
      252    0.000    0.000    0.000    0.000 ufunc_db.py:32(get_ufunc_info)
      261    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        3    0.000    0.000    0.831    0.277 adapters.py:434(send)
       28    0.000    0.000    0.000    0.000 compiler.py:284(sanitize_compile_result_entries)
      190    0.000    0.000    0.000    0.000 ir.py:1252(__init__)
       72    0.000    0.000    0.000    0.000 base.py:4587(__getitem__)
      814    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      220    0.000    0.000    0.000    0.000 common.py:496(is_categorical_dtype)
      352    0.000    0.000    0.000    0.000 typeinfer.py:1216(<genexpr>)
        1    0.000    0.000    0.339    0.339 process.py:679(shutdown)
      125    0.000    0.000    0.001    0.000 typeinfer.py:1106(copy_type)
      246    0.000    0.000    0.001    0.000 cgutils.py:446(get_null_value)
      146    0.000    0.000    0.000    0.000 event.py:195(unregister)
       84    0.000    0.000    0.000    0.000 threading.py:81(RLock)
      108    0.000    0.000    0.001    0.000 templates.py:1253(decorate)
       48    0.000    0.000    0.010    0.000 callconv.py:455(return_user_exc)
       28    0.000    0.000    0.001    0.000 compiler.py:604(define_typed_pipeline)
      268    0.000    0.000    0.000    0.000 templates.py:1231(register_attr)
       47    0.000    0.000    0.000    0.000 byteflow.py:1041(op_CALL_FUNCTION)
      292    0.000    0.000    0.001    0.000 event.py:312(install_listener)
       46    0.000    0.000    0.000    0.000 dtypes.py:950(is_dtype)
      140    0.000    0.000    0.000    0.000 _collections.py:28(parse)
        5    0.000    0.000    0.456    0.091 client.py:943(send)
      136    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.015    0.015 std.py:89(__init__)
      327    0.000    0.000    0.000    0.000 typeinfer.py:1113(propagate_refined_type)
      458    0.000    0.000    0.000    0.000 byteflow.py:1612(pop)
       65    0.000    0.000    0.000    0.000 inline_closurecall.py:184(_inline_stencil)
      133    0.000    0.000    0.001    0.000 _functools.py:89(pass_none)
       72    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
      484    0.000    0.000    0.000    0.000 utils.py:366(__getitem__)
       28    0.000    0.000    0.001    0.000 builder.py:47(wrapped)
       28    0.000    0.000    0.025    0.001 untyped_passes.py:224(run_pass)
      360    0.000    0.000    0.000    0.000 types.py:518(gep)
      252    0.000    0.000    0.003    0.000 postproc.py:38(cfg)
      108    0.000    0.000    0.000    0.000 ffi.py:256(__str__)
      332    0.000    0.000    0.000    0.000 templates.py:249(<genexpr>)
      280    0.000    0.000    0.000    0.000 context.py:497(insert_attributes)
      247    0.000    0.000    0.000    0.000 templates.py:281(get_impl_key)
        8    0.000    0.000    0.002    0.000 linecache.py:82(updatecache)
       46    0.000    0.000    0.000    0.000 transforms.py:15(visit_BasicBlock)
      460    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       28    0.000    0.000    0.000    0.000 type_annotations.py:56(__init__)
       53    0.000    0.000    0.005    0.000 pythonapi.py:1385(serialize_object)
        2    0.000    0.000    0.003    0.001 _json.py:1002(_try_convert_to_date)
      454    0.000    0.000    0.000    0.000 targetconfig.py:75(__len__)
      756    0.000    0.000    0.000    0.000 misc.py:144(key)
      184    0.000    0.000    0.000    0.000 dtypes.py:300(construct_from_string)
       38    0.000    0.000    0.000    0.000 ir.py:394(binop)
       46    0.000    0.000    0.001    0.000 module.py:151(declare_intrinsic)
       48    0.000    0.000    0.001    0.000 arrayobj.py:62(make_array)
       28    0.000    0.000    0.000    0.000 analysis.py:702(must_use_alloca)
      166    0.000    0.000    0.001    0.000 models.py:544(get_argument_type)
      803    0.000    0.000    0.000    0.000 transforms.py:37(visit_Instruction)
      319    0.000    0.000    0.000    0.000 target_extension.py:70(resolve_target_str)
      153    0.000    0.000    0.001    0.000 typeinfer.py:1109(lock_type)
      114    0.000    0.000    0.000    0.000 ir.py:1014(__repr__)
      522    0.000    0.000    0.000    0.000 ir_utils.py:2335(is_setup_with)
      103    0.000    0.000    0.003    0.000 base.py:980(_make_helper)
       21    0.000    0.000    0.014    0.001 base.py:881(call_internal)
       40    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
        5    0.000    0.000    0.658    0.132 client.py:1304(getresponse)
      273    0.000    0.000    0.001    0.000 __init__.py:320(<genexpr>)
      560    0.000    0.000    0.000    0.000 ir_utils.py:1513(require)
      522    0.000    0.000    0.000    0.000 ir_utils.py:2351(is_pop_block)
      158    0.000    0.000    0.000    0.000 base.py:1147(add_linking_libs)
      792    0.000    0.000    0.000    0.000 ir.py:863(get_targets)
     1400    0.000    0.000    0.000    0.000 compiler_machinery.py:143(get_required_set)
       84    0.000    0.000    0.001    0.000 value.py:151(linkage)
       28    0.000    0.000    0.001    0.000 controlflow.py:443(_find_immediate_dominators)
       28    0.000    0.000    0.008    0.000 compiler.py:565(define_nopython_pipeline)
       12    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
       29    0.000    0.000    0.380    0.013 codegen.py:996(_finalize_specific)
      158    0.000    0.000    0.000    0.000 cgutils.py:1184(normalize_ir_text)
      111    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
      174    0.000    0.000    0.000    0.000 common.py:388(is_timedelta64_dtype)
       72    0.000    0.000    0.002    0.000 dispatcher.py:101(fold_argument_types)
      463    0.000    0.000    0.000    0.000 byteflow.py:1608(push)
       28    0.000    0.000    0.001    0.000 ssa.py:160(_run_block_analysis)
    54/37    0.000    0.000    0.053    0.001 {built-in method builtins.__import__}
       40    0.000    0.000    0.000    0.000 connection.py:168(fileno)
      184    0.000    0.000    0.000    0.000 dtype.py:198(construct_from_string)
       19    0.000    0.000    0.001    0.000 cpu.py:290(finalize)
       24    0.000    0.000    0.045    0.002 indexing.py:918(__getitem__)
       19    0.000    0.000    0.000    0.000 base.py:388(insert_user_function)
      110    0.000    0.000    0.000    0.000 inference.py:262(is_dict_like)
      242    0.000    0.000    0.001    0.000 numpy_support.py:327(numpy_outputs)
       19    0.000    0.000    0.000    0.000 dispatcher.py:339(add_overload)
      153    0.000    0.000    0.000    0.000 typeinfer.py:82(lock)
        2    0.000    0.000   10.092    5.046 SpaceCatalogue.py:230(DownloadJSRCatalogueIfNewer)
       44    0.000    0.000    0.002    0.000 models.py:625(<listcomp>)
       53    0.000    0.000    0.000    0.000 context.py:135(__init__)
       19    0.000    0.000    0.001    0.000 generic.py:3820(_slice)
        1    0.000    0.000    0.002    0.002 dictobject.py:1(<module>)
      820    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
       65    0.000    0.000    0.000    0.000 ir.py:424(call)
       10    0.000    0.000    0.000    0.000 message.py:120(__init__)
       53    0.000    0.000    0.001    0.000 module.py:79(get_function)
       72    0.000    0.000    0.000    0.000 dispatcher.py:329(<listcomp>)
       18    0.000    0.000    0.004    0.000 callwrapper.py:20(add_arg)
    72/36    0.000    0.000    0.000    0.000 ir_utils.py:2162(resolve_mod)
       23    0.000    0.000    0.001    0.000 series.py:4359(_reduce)
        3    0.000    0.000    0.113    0.038 frame.py:5827(dropna)
       33    0.000    0.000    0.001    0.000 base.py:298(declare_env_global)
        5    0.000    0.000    0.001    0.000 client.py:246(__init__)
       10    0.000    0.000    0.006    0.001 arrayobj.py:374(basic_indexing)
        1    0.000    0.000    0.186    0.186 connection.py:701(_ssl_wrap_socket_and_match_hostname)
        4    0.000    0.000    0.001    0.000 wget.py:476(detect_filename)
      598    0.000    0.000    0.000    0.000 bytecode.py:275(label_marker)
        5    0.000    0.000    0.003    0.001 parser.py:41(parse)
       53    0.000    0.000    0.001    0.000 interpreter.py:2182(op_LOAD_CONST)
       93    0.000    0.000    0.000    0.000 values.py:665(__init__)
        3    0.000    0.000    0.028    0.009 request.py:2562(_proxy_bypass_macosx_sysconf)
       10    0.000    0.000    0.181    0.018 generic.py:3521(take)
      249    0.000    0.000    0.000    0.000 templates.py:128(as_function)
       94    0.000    0.000    0.003    0.000 containers.py:202(__unliteral__)
      760    0.000    0.000    0.000    0.000 instructions.py:162(<listcomp>)
      374    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        4    0.000    0.000    0.000    0.000 wget.py:227(filename_from_url)
       21    0.000    0.000    0.001    0.000 indexing.py:1570(_get_slice_axis)
      946    0.000    0.000    0.000    0.000 types.py:105(_to_string)
      798    0.000    0.000    0.000    0.000 managers.py:174(blklocs)
       32    0.000    0.000    0.006    0.000 pprint.py:419(_pprint_default_dict)
       22    0.000    0.000    0.004    0.000 npyimpl.py:160(_prepare_argument)
      177    0.000    0.000    0.000    0.000 lowering.py:1438(getvar)
        2    0.000    0.000    0.000    0.000 generic.py:2045(__getstate__)
      471    0.000    0.000    0.000    0.000 ir.py:900(get_targets)
        5    0.000    0.000    0.000    0.000 socket.py:643(__init__)
     1019    0.000    0.000    0.000    0.000 containers.py:91(key)
      133    0.000    0.000    0.000    0.000 dis.py:449(findlinestarts)
       29    0.000    0.000    0.001    0.000 executionengine.py:77(add_module)
       26    0.000    0.000    0.000    0.000 nanops.py:258(_get_values)
       56    0.000    0.000    0.000    0.000 context.py:62(register)
      222    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       28    0.000    0.000    0.001    0.000 transforms.py:524(find_setupwiths)
        5    0.000    0.000    0.000    0.000 socket.py:732(close)
      104    0.000    0.000    0.005    0.000 ir.py:97(_get_path)
       28    0.000    0.000    0.003    0.000 typeof.py:90(_typeof_type)
       23    0.000    0.000    0.006    0.000 typeinfer.py:776(__call__)
       52    0.000    0.000    0.000    0.000 missing.py:552(na_value_for_dtype)
       26    0.000    0.000    0.002    0.000 pythonapi.py:1332(unserialize)
        2    0.000    0.000    0.143    0.072 linalg.py:695(dot_3_mm)
        1    0.000    0.000    0.000    0.000 LaunchModel.py:20(dict_to_csv)
       68    0.000    0.000    0.002    0.000 static_raise.py:46(match)
      122    0.000    0.000    0.000    0.000 base.py:800(get_dummy_value)
      142    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       28    0.000    0.000    0.008    0.000 ssa.py:145(_find_defs_violators)
      133    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
      136    0.000    0.000    0.000    0.000 ir.py:63(__str__)
        2    0.000    0.000    0.002    0.001 npdatetime.py:1(<module>)
      266    0.000    0.000    0.000    0.000 pathlib.py:728(__fspath__)
       28    0.000    0.000    0.000    0.000 controlflow.py:714(__eq__)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       38    0.000    0.000    0.000    0.000 blocks.py:261(make_block_same_class)
       61    0.000    0.000    0.000    0.000 byteflow.py:1737(get_outgoing_states)
       32    0.000    0.000    0.001    0.000 typeinfer.py:467(__call__)
      304    0.000    0.000    0.007    0.000 extending.py:140(register_jitable)
     1232    0.000    0.000    0.000    0.000 compiler_machinery.py:98(get_analysis_usage)
       28    0.000    0.000    0.000    0.000 interpreter.py:1335(__init__)
      486    0.000    0.000    0.000    0.000 errors.py:331(termcolor)
       46    0.000    0.000    0.000    0.000 _collections.py:257(__getitem__)
      133    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
      253    0.000    0.000    0.000    0.000 module.py:145(get_unique_name)
      756    0.000    0.000    0.000    0.000 tracing.py:205(noevent)
       59    0.000    0.000    0.011    0.000 types.py:48(get_abi_size)
       11    0.000    0.000    0.014    0.001 lowering.py:596(lower_setitem)
      139    0.000    0.000    0.001    0.000 base.py:469(get_data_type)
       61    0.000    0.000    0.000    0.000 byteflow.py:1891(__init__)
       28    0.000    0.000    0.004    0.000 sre_parse.py:937(parse)
      309    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      270    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      156    0.000    0.000    0.000    0.000 values.py:519(__init__)
       28    0.000    0.000    0.001    0.000 interpreter.py:1486(init_first_block)
        1    0.000    0.000    0.000    0.000 _base.py:640(__enter__)
      117    0.000    0.000    0.000    0.000 lowering.py:766(try_static_impl)
       28    0.000    0.000    0.002    0.000 untyped_passes.py:245(run_pass)
    28/13    0.000    0.000    0.928    0.071 lowering.py:233(lower_normal_function)
       92    0.000    0.000    0.000    0.000 instructions.py:310(__init__)
       59    0.000    0.000    0.011    0.000 base.py:1097(get_abi_sizeof)
       61    0.000    0.000    0.000    0.000 static_binop.py:14(match)
        3    0.000    0.000    0.003    0.001 adapters.py:294(build_response)
       93    0.000    0.000    0.001    0.000 cgutils.py:682(unpack_tuple)
       44    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
      760    0.000    0.000    0.000    0.000 instructions.py:164(<listcomp>)
